source;share/gpsd_client/hook/cmake_prefix_path.ps1
source;share/gpsd_client/hook/cmake_prefix_path.dsv
source;share/gpsd_client/hook/cmake_prefix_path.sh
source;share/gpsd_client/hook/ld_library_path_lib.ps1
source;share/gpsd_client/hook/ld_library_path_lib.dsv
source;share/gpsd_client/hook/ld_library_path_lib.sh
source;share/gpsd_client/hook/pythonpath.ps1
source;share/gpsd_client/hook/pythonpath.dsv
source;share/gpsd_client/hook/pythonpath.sh
source;share/gpsd_client/local_setup.bash
source;share/gpsd_client/local_setup.dsv
source;share/gpsd_client/local_setup.ps1
source;share/gpsd_client/local_setup.sh
source;share/gpsd_client/local_setup.zsh
