source;share/icm20948_driver/hook/cmake_prefix_path.ps1
source;share/icm20948_driver/hook/cmake_prefix_path.dsv
source;share/icm20948_driver/hook/cmake_prefix_path.sh
source;share/icm20948_driver/hook/ld_library_path_lib.ps1
source;share/icm20948_driver/hook/ld_library_path_lib.dsv
source;share/icm20948_driver/hook/ld_library_path_lib.sh
source;share/icm20948_driver/hook/pythonpath.ps1
source;share/icm20948_driver/hook/pythonpath.dsv
source;share/icm20948_driver/hook/pythonpath.sh
source;share/icm20948_driver/local_setup.bash
source;share/icm20948_driver/local_setup.dsv
source;share/icm20948_driver/local_setup.ps1
source;share/icm20948_driver/local_setup.sh
source;share/icm20948_driver/local_setup.zsh
